[('at', 191), 
('prio=3', 143), 
('-', 135), 
('(a', 134), 
('daemon', 127), 
('locked', 98), 
('in', 95), 
('Object.wait()', 83), 
('for', 81), 
('on', 59), 
('queue:', 56), 
('waiting', 53), 
('ExecuteThread:', 52), 
("'weblogic.kernel.Default", 52), 
('(self-tuning)\'"', 50), 
('"[ACTIVE]', 49), 
('weblogic.work.ExecuteThread)', 49), 
('to', 47), 
('condition', 39), 
('<Aug', 35), 
('2018', 35), 
('BST>', 35), 
('PM', 28), 
('<Error>', 27), 
('of', 26), 
('<HTTP>', 25), 
('path:null', 25), 
('spec-version:3.0]]', 25), 
('<BEA-101017>', 24), 
('Root', 24), 
('cause', 24), 
('ServletException.', 24), 
('parking', 22), 
('wait', 22), 
('java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)', 22), 
('java.lang.ref.ReferenceQueue$Lock)', 21), 
('runnable', 21), 
('<[ServletContext@571944977[app:xyz-com-cya-ear', 19), 
('module:/apps<xyz>account', 19), 
('4,', 19), 
('Thread"', 17), 
('be', 15), 
('3,', 14), 
('log', 13), 
('file', 13), 
('the', 13), 
('net.sf.ehcache.store.DiskStore)', 12), 
('"MultiThreadedHttpConnectionManager', 12), 
('cleanup"', 12), 
('"Store', 12)]
